Customer search term,Keywords,Match type,Impressions,Clicks,CTR(%),Spend(USD),CPC(USD),Orders,Sales(USD),ACOS(%),RoAS,Conversion rate
10x11 area rug,rug,BROAD,1,1,100,0.57,0.57,0,0.00,,0,0
15”x23”bathroom rug white,rug,BROAD,1,1,100,0.30,0.30,0,0.00,,0,0
"21"" x 34"" bath rug",bath rug,BROAD,1,1,100,0.50,0.50,0,0.00,,0,0
24 x 28 non slip rug,non slip rug,BROAD,2,1,50,0.73,0.73,0,0.00,,0,0
3x2 thick bathroom rug,thick rug,BROAD,1,1,100,0.62,0.62,0,0.00,,0,0
3x7 rug runner non slip,non slip runner rug,BROAD,3,1,33.3333,0.28,0.28,0,0.00,,0,0
3x7 runner rug thick,thick rug,BROAD,1,1,100,0.62,0.62,0,0.00,,0,0
9 x 12 shag thick rug,thick rug,BROAD,11,2,18.1818,1.84,0.92,0,0.00,,0,0
absorbent bath mat set,absorbent bath mat,BROAD,1,1,100,0.62,0.62,0,0.00,,0,0
afro bathroom sets with rugs and accessories,rug,BROAD,2,1,50,0.35,0.35,0,0.00,,0,0
anti slip bath tape,anti slip,BROAD,3,1,33.3333,0.62,0.62,0,0.00,,0,0
anti slip help,anti slip,BROAD,2,1,50,0.60,0.60,0,0.00,,0,0
anti slip silicone pastry mat,anti slip mat,BROAD,2,1,50,0.61,0.61,0,0.00,,0,0
bath mat large non slip,non slip bath mat,BROAD,2,1,50,0.52,0.52,0,0.00,,0,0
bath mats absorbent,absorbent bath mat,BROAD,3,1,33.3333,0.75,0.75,0,0.00,,0,0
bath mats carpet commercial grade,bath carpet,BROAD,2,1,50,0.59,0.59,0,0.00,,0,0
bath round christmas carpets and rugs,bath carpet,BROAD,1,1,100,0.59,0.59,0,0.00,,0,0
bath rug,bath rug,BROAD,17,1,5.8824,0.46,0.46,0,0.00,,0,0
bathroom mat fun,bathroom mat,BROAD,1,1,100,0.35,0.35,0,0.00,,0,0
bathroom rugs,rug,BROAD,154,5,3.2468,2.14,0.43,0,0.00,,0,0
bathroom rugs modern,modern rug,BROAD,4,1,25,0.62,0.62,2,119.97,0.5168,193.5,200
bathroom rugs paris,rug,BROAD,1,1,100,0.45,0.45,0,0.00,,0,0
bedside rugs for bedroom non slip black,non slip rug,BROAD,1,1,100,0.25,0.25,0,0.00,,0,0
black and gold area rugs tigers bathroom,bathroom area rug,BROAD,3,1,33.3333,0.55,0.55,0,0.00,,0,0
black and white playroom rug,rug,BROAD,2,1,50,0.37,0.37,0,0.00,,0,0
black and white rug,rug,BROAD,2,1,50,0.21,0.21,0,0.00,,0,0
black and white shower rug,rug,BROAD,1,1,100,0.36,0.36,0,0.00,,0,0
black n white rugs,rug,BROAD,2,1,50,0.35,0.35,0,0.00,,0,0
bohemian bath rugs for bathroom non slip,non slip bath rug,BROAD,2,1,50,0.56,0.56,0,0.00,,0,0
carpet mat anti-slip mat,anti slip mat,BROAD,231,1,0.4329,0.84,0.84,0,0.00,,0,0
casa platino non skid rug,non skid rugs,BROAD,1,1,100,0.52,0.52,0,0.00,,0,0
charcoal rugs 3x5,rug,BROAD,1,1,100,0.35,0.35,0,0.00,,0,0
chenille microfiber rug,microfiber rug,BROAD,3,1,33.3333,0.97,0.97,0,0.00,,0,0
chicken bathroom rug,rug,BROAD,1,1,100,0.55,0.55,0,0.00,,0,0
dachshund bathroom runner rug,bathroom runner rug,BROAD,4,1,25,0.50,0.50,0,0.00,,0,0
decorative non slip kids tub mat,non slip mat,BROAD,20,1,5,0.69,0.69,0,0.00,,0,0
dorm room throw rugs,throw rugs,BROAD,1,1,100,0.20,0.20,0,0.00,,0,0
eco friendly non slip shower stools and benches,non slip,BROAD,1,1,100,0.66,0.66,0,0.00,,0,0
elmo rug for room,room rug,BROAD,2,1,50,0.38,0.38,0,0.00,,0,0
extra fluffy bath mat small,fluffy bath mat,BROAD,12,1,8.3333,0.90,0.90,0,0.00,,0,0
fashion rugs for bathroom,rug,BROAD,1,1,100,0.34,0.34,0,0.00,,0,0
fluffy bath mat,fluffy bath mat,BROAD,4,1,25,0.56,0.56,0,0.00,,0,0
fringe bathroom mat,bathroom mat,BROAD,2,1,50,0.33,0.33,0,0.00,,0,0
fuzzy throw rug,throw rugs,BROAD,20,1,5,0.65,0.65,0,0.00,,0,0
kids reading nook thick floor mat,thick,BROAD,1,1,100,0.56,0.56,0,0.00,,0,0
kitchen mat rubber,rubber mat,BROAD,9,1,11.1111,0.83,0.83,0,0.00,,0,0
kitchen mats and rugs,rug mat,BROAD,46,1,2.1739,0.59,0.59,0,0.00,,0,0
kitchen rug expresso,rug,BROAD,2,1,50,0.35,0.35,0,0.00,,0,0
"kitchen rug runner 2'5"" x 8'",runner rug,BROAD,1,1,100,0.50,0.50,0,0.00,,0,0
kitchen rugs and mats,rug mat,BROAD,61,1,1.6393,0.70,0.70,0,0.00,,0,0
kitchen rugs and mats with native american theme,rug mat,BROAD,2,1,50,0.59,0.59,0,0.00,,0,0
latex backed rug,rug,BROAD,2,2,100,1.12,0.56,0,0.00,,0,0
lodge bathroom mats,bathroom mat,BROAD,4,1,25,0.56,0.56,0,0.00,,0,0
long bath mat runner,runner mat,BROAD,2,1,50,0.56,0.56,0,0.00,,0,0
luxury,luxury,BROAD,91,2,2.1978,1.10,0.55,0,0.00,,0,0
luxury carpeta baths,luxury,BROAD,1,1,100,0.18,0.18,0,0.00,,0,0
luxury persian kitchen mats,luxury,BROAD,1,1,100,0.27,0.27,0,0.00,,0,0
luxury plush bathroom rugs,luxury,BROAD,2,1,50,0.45,0.45,0,0.00,,0,0
mayshine microfiber rug,microfiber rug,BROAD,7,1,14.2857,0.36,0.36,0,0.00,,0,0
mexican bathroom rug,rug,BROAD,1,1,100,0.57,0.57,0,0.00,,0,0
microfiber squishy mat,microfiber mat,BROAD,4,1,25,0.41,0.41,0,0.00,,0,0
modern bohemian rug,modern rug,BROAD,1,1,100,0.14,0.14,0,0.00,,0,0
mohawk accent rugs with rubber backing,rug,BROAD,2,1,50,0.36,0.36,0,0.00,,0,0
non slip area rug runner,non slip area rug,BROAD,1,1,100,0.53,0.53,0,0.00,,0,0
non slip rug runner,non slip rug,BROAD,1,1,100,0.20,0.20,0,0.00,,0,0
non slip socks for baby girl,non slip,BROAD,1,1,100,0.67,0.67,0,0.00,,0,0
personalized bathroom carpets,bathroom carpet,BROAD,2,1,50,0.36,0.36,0,0.00,,0,0
pink runner with tessles,pink runner,BROAD,2,1,50,0.32,0.32,0,0.00,,0,0
rag throw rugs washable,throw rugs,BROAD,15,1,6.6667,0.52,0.52,0,0.00,,0,0
red rug with white snowflakes,rug,BROAD,2,1,50,0.57,0.57,0,0.00,,0,0
religious bath rugs,bath rug,BROAD,2,1,50,0.32,0.32,0,0.00,,0,0
round bathroom rug,rug,BROAD,25,1,4,0.54,0.54,0,0.00,,0,0
round thick rugs,thick rug,BROAD,2,1,50,0.96,0.96,0,0.00,,0,0
rubber back rug low threshold,rubber back rugs,BROAD,2,1,50,0.39,0.39,0,0.00,,0,0
rubber back rugs 3x5,rubber back rugs,BROAD,2,1,50,0.40,0.40,0,0.00,,0,0
rubber duck bathroom mat,rubber mat,BROAD,2,1,50,0.68,0.68,0,0.00,,0,0
rubber kitchen mat with cows,rubber mat,BROAD,2,1,50,1.01,1.01,0,0.00,,0,0
rubber mat for bathtub,rubber mat,BROAD,2,1,50,0.71,0.71,0,0.00,,0,0
rubber spill mat 20”,rubber mat,BROAD,1,1,100,0.52,0.52,1,39.99,1.3003,76.9038,100
rubber stair mat,rubber mat,BROAD,2,1,50,1.09,1.09,0,0.00,,0,0
rubber step mats,rubber mat,BROAD,3,2,66.6667,1.72,0.86,0,0.00,,0,0
rug,rug,BROAD,342,3,0.8772,0.94,0.31,0,0.00,,0,0
rug 19&#34 x28&#34 non slip,non slip rug,BROAD,1,1,100,0.69,0.69,0,0.00,,0,0
rug designer round tulip super soft non slip,non slip rug,BROAD,2,1,50,0.27,0.27,0,0.00,,0,0
rug with cats,rug,BROAD,1,1,100,0.43,0.43,0,0.00,,0,0
rugs,rug,BROAD,578,3,0.519,1.59,0.53,0,0.00,,0,0
rugs 8x10 super thick,thick rug,BROAD,4,1,25,0.60,0.60,0,0.00,,0,0
runner rug for hallway,runner rug,BROAD,1,1,100,0.10,0.10,0,0.00,,0,0
snakeskin bathroom rugs,rug,BROAD,1,1,100,0.21,0.21,0,0.00,,0,0
surfboard rugs for bathroom,rug,BROAD,1,1,100,0.17,0.17,0,0.00,,0,0
thick bath mat,thick,BROAD,3,1,33.3333,0.59,0.59,0,0.00,,0,0
thick fluffy washroom mat,thick,BROAD,2,1,50,0.83,0.83,0,0.00,,0,0
thick ikea flatwear,thick,BROAD,1,1,100,0.59,0.59,0,0.00,,0,0
thick turkish bath rug,thick rug,BROAD,2,1,50,0.91,0.91,0,0.00,,0,0
throw rugs and runners,throw rugs runners,PHRASE,1,1,100,0.71,0.71,0,0.00,,0,0
tropical bathroom rugs,rug,BROAD,1,1,100,0.11,0.11,0,0.00,,0,0
very thin rug,rug,BROAD,1,1,100,0.54,0.54,1,29.99,1.8006,55.537,100
washable rug,rug,BROAD,10,1,10,0.56,0.56,0,0.00,,0,0
wooden bath mats,wooden bath mats,BROAD,12,2,16.6667,1.56,0.78,0,0.00,,0,0
xl bath carpet,bath carpet,BROAD,1,1,100,0.62,0.62,0,0.00,,0,0